"RelativePath","Name","BaseName","Dir","Family","LastWrite","Size"
"src\pages\tools\ProductCatalogPage.tsx","ProductCatalogPage.tsx","ProductCatalogPage","src\pages\tools","legacy-tool-pages","05/03/2026 21:02:12","376"
"src\pages\tools\ProposalBuilderPage.tsx","ProposalBuilderPage.tsx","ProposalBuilderPage","src\pages\tools","legacy-tool-pages","05/03/2026 21:02:12","86"
"src\pages\tools\RoomWizardPage.tsx","RoomWizardPage.tsx","RoomWizardPage","src\pages\tools","legacy-tool-pages","05/03/2026 21:02:12","90"
"src\pages\tools\TrainingHubPage.tsx","TrainingHubPage.tsx","TrainingHubPage","src\pages\tools","legacy-tool-pages","05/03/2026 21:02:12","83"
"src\pages\tools\VideoWallPlannerPage.tsx","VideoWallPlannerPage.tsx","VideoWallPlannerPage","src\pages\tools","legacy-tool-pages","05/03/2026 21:02:12","84"
"src\proposal\QuoteCartService.ts","QuoteCartService.ts","QuoteCartService","src\proposal","other","05/03/2026 21:02:12","3106"
"src\proposal\bom\persist.ts","persist.ts","persist","src\proposal\bom","other","05/03/2026 21:02:12","1451"
"src\proposal\bom\pricing.ts","pricing.ts","pricing","src\proposal\bom","other","05/03/2026 21:02:12","1060"
"src\proposal\bom\QuoteCartAdapter.ts","QuoteCartAdapter.ts","QuoteCartAdapter","src\proposal\bom","other","05/03/2026 21:02:12","377"
"src\proposal\bom\store.ts","store.ts","store","src\proposal\bom","other","05/03/2026 21:02:12","2364"
"src\proposal\bom\types.ts","types.ts","types","src\proposal\bom","other","05/03/2026 21:02:12","837"
"src\services\assistantService.ts","assistantService.ts","assistantService","src\services","other","05/03/2026 21:02:12","577"
"src\services\competitorComparisonService.ts","competitorComparisonService.ts","competitorComparisonService","src\services","other","05/03/2026 21:02:12","46"
"src\services\localizationService.ts","localizationService.ts","localizationService","src\services","other","05/03/2026 21:02:12","2205"
"src\services\productService.ts","productService.ts","productService","src\services","other","05/03/2026 21:02:12","195"
"src\services\projectAnalysisService.ts","projectAnalysisService.ts","projectAnalysisService","src\services","other","05/03/2026 21:02:12","202"
"src\services\proposalService.ts","proposalService.ts","proposalService","src\services","other","05/03/2026 21:02:12","197"
"src\services\roomDesignerService.ts","roomDesignerService.ts","roomDesignerService","src\services","other","05/03/2026 21:02:12","195"
"src\services\schemas.ts","schemas.ts","schemas","src\services","other","05/03/2026 21:02:12","79"
"src\services\videoService.ts","videoService.ts","videoService","src\services","other","05/03/2026 21:02:12","502"
"src\services\app\tools\competitor-compareComparisonService.ts","competitor-compareComparisonService.ts","competitor-compareComparisonService","src\services\app\tools","other","05/03/2026 21:02:12","98"
"src\services\app\tools\competitor-compareComparisonService.tsx","competitor-compareComparisonService.tsx","competitor-compareComparisonService","src\services\app\tools","other","05/03/2026 21:02:12","667"
"src\services\auth\AuthService.ts","AuthService.ts","AuthService","src\services\auth","other","05/03/2026 21:02:12","4661"
"src\services\auth\index.ts","index.ts","index","src\services\auth","other","05/03/2026 21:02:12","264"
"src\services\auth\PasswordManager.ts","PasswordManager.ts","PasswordManager","src\services\auth","other","05/03/2026 21:02:12","4713"
"src\services\auth\SessionManager.ts","SessionManager.ts","SessionManager","src\services\auth","other","05/03/2026 21:02:12","2425"
"src\services\auth\types.ts","types.ts","types","src\services\auth","other","05/03/2026 21:02:12","634"
"src\services\auth\UserManager.ts","UserManager.ts","UserManager","src\services\auth","other","05/03/2026 21:02:12","2703"
"src\services\database\DatabaseService.ts","DatabaseService.ts","DatabaseService","src\services\database","other","05/03/2026 21:02:12","2349"
"src\services\database\index.ts","index.ts","index","src\services\database","other","05/03/2026 21:02:12","4440"
"src\services\database\ProjectStore.ts","ProjectStore.ts","ProjectStore","src\services\database","other","05/03/2026 21:02:12","3850"
"src\services\database\StoresManagers.ts","StoresManagers.ts","StoresManagers","src\services\database","other","05/03/2026 21:02:12","2788"
"src\services\database\TemplateStore.ts","TemplateStore.ts","TemplateStore","src\services\database","other","05/03/2026 21:02:12","2410"
"src\services\database\types.ts","types.ts","types","src\services\database","other","05/03/2026 21:02:12","1230"
"src\services\export\docxExporterPro.ts","docxExporterPro.ts","docxExporterPro","src\services\export","other","05/03/2026 21:02:12","7302"
"src\services\export\types.ts","types.ts","types","src\services\export","other","05/03/2026 21:02:12","192"
"src\services\prompts\designRoomPrompt.ts","designRoomPrompt.ts","designRoomPrompt","src\services\prompts","other","05/03/2026 21:02:12","3995"
"src\services\prompts\generateProposalPrompt.ts","generateProposalPrompt.ts","generateProposalPrompt","src\services\prompts","other","05/03/2026 21:02:12","1927"
"src\services\prompts\designRoom\avoipLogic.ts","avoipLogic.ts","avoipLogic","src\services\prompts\designRoom","other","05/03/2026 21:02:12","1005"
"src\services\prompts\designRoom\controlSystemLogic.ts","controlSystemLogic.ts","controlSystemLogic","src\services\prompts\designRoom","other","05/03/2026 21:02:12","1610"
"src\services\prompts\designRoom\corePrinciples.ts","corePrinciples.ts","corePrinciples","src\services\prompts\designRoom","other","05/03/2026 21:02:12","992"
"src\services\prompts\designRoom\featureDrivenDesign.ts","featureDrivenDesign.ts","featureDrivenDesign","src\services\prompts\designRoom","other","05/03/2026 21:02:12","606"
"src\services\prompts\designRoom\infrastructureLogic.ts","infrastructureLogic.ts","infrastructureLogic","src\services\prompts\designRoom","other","05/03/2026 21:02:12","6901"
"src\services\prompts\designRoom\minimalism.ts","minimalism.ts","minimalism","src\services\prompts\designRoom","other","05/03/2026 21:02:12","2033"
"src\services\prompts\designRoom\productCompatibility.ts","productCompatibility.ts","productCompatibility","src\services\prompts\designRoom","other","05/03/2026 21:02:12","1192"
"src\services\prompts\designRoom\productConsolidation.ts","productConsolidation.ts","productConsolidation","src\services\prompts\designRoom","other","05/03/2026 21:02:12","232"
"src\services\prompts\designRoom\productGranularity.ts","productGranularity.ts","productGranularity","src\services\prompts\designRoom","other","05/03/2026 21:02:12","2277"
"src\services\prompts\designRoom\roomApplicationLogic.ts","roomApplicationLogic.ts","roomApplicationLogic","src\services\prompts\designRoom","other","05/03/2026 21:02:12","1746"
"src\services\prompts\designRoom\signalExtensionLogic.ts","signalExtensionLogic.ts","signalExtensionLogic","src\services\prompts\designRoom","other","05/03/2026 21:02:12","964"
"src\services\prompts\designRoom\skuConventions.ts","skuConventions.ts","skuConventions","src\services\prompts\designRoom","other","05/03/2026 21:02:12","2169"
"src\services\prompts\designRoom\tieredDesignLogic.ts","tieredDesignLogic.ts","tieredDesignLogic","src\services\prompts\designRoom","other","05/03/2026 21:02:12","1647"
"src\services\prompts\designRoom\ucLogic.ts","ucLogic.ts","ucLogic","src\services\prompts\designRoom","other","05/03/2026 21:02:12","3277"
"src\services\prompts\designRoom\videoWallLogic.ts","videoWallLogic.ts","videoWallLogic","src\services\prompts\designRoom","other","05/03/2026 21:02:12","3273"
"src\services\schemas\schemas.ts","schemas.ts","schemas","src\services\schemas","other","05/03/2026 21:02:12","8523"
"src\services\sku\wyrestormSkuCatalog.2026.ts","wyrestormSkuCatalog.2026.ts","wyrestormSkuCatalog.2026","src\services\sku","other","05/03/2026 21:02:12","35115"
"src\state\defaults.ts","defaults.ts","defaults","src\state","other","05/03/2026 21:02:12","1299"
"src\state\index.ts","index.ts","index","src\state","other","05/03/2026 21:02:12","82"
"src\state\projectsStore.ts","projectsStore.ts","projectsStore","src\state","other","05/03/2026 21:02:12","2775"
"src\state\types.ts","types.ts","types","src\state","other","05/03/2026 21:02:12","1652"
"src\state\userStore.ts","userStore.ts","userStore","src\state","other","05/03/2026 21:02:12","268"
"src\state\useWingman.ts","useWingman.ts","useWingman","src\state","other","05/03/2026 21:02:12","598"
"src\state\wingmanStore.ts","wingmanStore.ts","wingmanStore","src\state","other","05/03/2026 21:02:12","4073"
"src\state\app\projectsStore.ts","projectsStore.ts","projectsStore","src\state\app","other","05/03/2026 21:02:12","74"
"src\training\trainingModules.ts","trainingModules.ts","trainingModules","src\training","other","05/03/2026 21:02:12","4872"
"src\types\react-window.d.ts","react-window.d.ts","react-window.d","src\types","other","05/03/2026 21:02:12","65"
"src\ui2\branding\BrandMark.tsx","BrandMark.tsx","BrandMark","src\ui2\branding","other","05/03/2026 21:02:12","1391"
"src\ui2\branding\WingmanLogo.tsx","WingmanLogo.tsx","WingmanLogo","src\ui2\branding","other","05/03/2026 21:02:12","504"
"src\ui2\components\CollapsibleCard.tsx","CollapsibleCard.tsx","CollapsibleCard","src\ui2\components","other","05/03/2026 21:02:12","3121"
"src\ui2\components\PageHeader.tsx","PageHeader.tsx","PageHeader","src\ui2\components","other","05/03/2026 21:02:12","743"
"src\ui2\components\PageScaffold.tsx","PageScaffold.tsx","PageScaffold","src\ui2\components","other","05/03/2026 21:02:12","1093"
"src\ui2\components\PrimaryPanel.tsx","PrimaryPanel.tsx","PrimaryPanel","src\ui2\components","other","05/03/2026 21:02:12","1346"
"src\ui2\components\WmButton.tsx","WmButton.tsx","WmButton","src\ui2\components","other","05/03/2026 21:02:12","527"
"src\ui2\controls\UiScaleControl.tsx","UiScaleControl.tsx","UiScaleControl","src\ui2\controls","other","05/03/2026 21:02:12","2180"
"src\ui2\icons\navIcons.tsx","navIcons.tsx","navIcons","src\ui2\icons","other","05/03/2026 21:02:12","5460"
"src\ui2\nav\MissionControlNav.tsx","MissionControlNav.tsx","MissionControlNav","src\ui2\nav","other","05/03/2026 21:02:13","2481"
"src\ui2\nav\workspaceNavModel.ts","workspaceNavModel.ts","workspaceNavModel","src\ui2\nav","other","05/03/2026 21:02:13","4941"
"src\ui2\nav\WorkspaceSidePanel.tsx","WorkspaceSidePanel.tsx","WorkspaceSidePanel","src\ui2\nav","other","05/03/2026 21:02:13","4930"
"src\ui2\theme\theme.ts","theme.ts","theme","src\ui2\theme","other","05/03/2026 21:02:13","818"
"src\utils\csvExporter.ts","csvExporter.ts","csvExporter","src\utils","other","05/03/2026 21:02:13","1325"
"src\utils\csvImporter.ts","csvImporter.ts","csvImporter","src\utils","other","05/03/2026 21:02:13","5259"
"src\utils\docxExporter.ts","docxExporter.ts","docxExporter","src\utils","other","05/03/2026 21:02:13","1478"
"src\utils\docxExporterPro.ts","docxExporterPro.ts","docxExporterPro","src\utils","other","05/03/2026 21:02:13","86"
"src\utils\technologyAnalyzer.ts","technologyAnalyzer.ts","technologyAnalyzer","src\utils","other","05/03/2026 21:02:13","3263"
"src\utils\utils.ts","utils.ts","utils","src\utils","other","05/03/2026 21:02:13","3053"
"src\utils\cableRouting\cableSpecs.ts","cableSpecs.ts","cableSpecs","src\utils\cableRouting","other","05/03/2026 21:02:13","2047"
"src\utils\cableRouting\cableTypeSelector.ts","cableTypeSelector.ts","cableTypeSelector","src\utils\cableRouting","other","05/03/2026 21:02:13","2069"
"src\utils\cableRouting\costCalculator.ts","costCalculator.ts","costCalculator","src\utils\cableRouting","other","05/03/2026 21:02:13","2669"
"src\utils\cableRouting\distanceCalculator.ts","distanceCalculator.ts","distanceCalculator","src\utils\cableRouting","other","05/03/2026 21:02:13","1942"
"src\utils\cableRouting\index.ts","index.ts","index","src\utils\cableRouting","other","05/03/2026 21:02:13","816"
"src\utils\cableRouting\roomCableRouter.ts","roomCableRouter.ts","roomCableRouter","src\utils\cableRouting","other","05/03/2026 21:02:13","5457"
"src\utils\cableRouting\technologyAnalyzer.ts","technologyAnalyzer.ts","technologyAnalyzer","src\utils\cableRouting","other","05/03/2026 21:02:13","3287"
"src\utils\cableRouting\types.ts","types.ts","types","src\utils\cableRouting","other","05/03/2026 21:02:13","1202"
"src\utils\types\api.ts","api.ts","api","src\utils\types","other","05/03/2026 21:02:13","965"
"src\utils\types\chat.ts","chat.ts","chat","src\utils\types","other","05/03/2026 21:02:13","113"
"src\utils\types\common.ts","common.ts","common","src\utils\types","other","05/03/2026 21:02:13","237"
"src\utils\types\index.ts","index.ts","index","src\utils\types","other","05/03/2026 21:02:13","324"
"src\utils\types\product.ts","product.ts","product","src\utils\types","other","05/03/2026 21:02:13","1179"
"src\utils\types\project.ts","project.ts","project","src\utils\types","other","05/03/2026 21:02:13","5561"
"src\utils\types\proposal.ts","proposal.ts","proposal","src\utils\types","other","05/03/2026 21:02:13","932"
"src\utils\types\training.ts","training.ts","training","src\utils\types","other","05/03/2026 21:02:13","733"
"src\utils\types\user.ts","user.ts","user","src\utils\types","other","05/03/2026 21:02:13","236"
"src\_legacy\components\ProfileModal.tsx","ProfileModal.tsx","ProfileModal","src\_legacy\components","other","05/03/2026 21:02:11","8960"
