"Path","TopFolder","Extension","Bytes","KB"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_home_shared_css_20260630-134642\src\wingman2\styles\wingman-redesign-theme.css","archive",".css","18459","18.03"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_home_shared_css_20260630-134642\tools\check-dashboard-visual-correction.mjs","archive",".mjs","1753","1.71"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_ingest_arbitrary_tailwind_20260706-104203\IngestPage.multiSku.test.tsx","archive",".tsx","6651","6.5"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_ingest_arbitrary_tailwind_20260706-104203\IngestPage.tsx","archive",".tsx","38587","37.68"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_ingest_arbitrary_tailwind_20260706-104535\IngestPage.multiSku.test.tsx","archive",".tsx","6651","6.5"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_ingest_arbitrary_tailwind_20260706-104535\IngestPage.tsx","archive",".tsx","38587","37.68"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_lightware_csv_header_safe_20260706-112241\lightware.csv","archive",".csv","30231","29.52"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_lightware_mmx6x2_20260706-105906\lightware.csv","archive",".csv","28874","28.2"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_lightware_mmx6x2_csv_and_test_20260706-112118\compareWorkflowRendered.test.tsx","archive",".tsx","13828","13.5"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_lightware_mmx6x2_csv_and_test_20260706-112118\lightware.csv","archive",".csv","30231","29.52"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_lightware_mmx6x2_force_20260706-110207\lightware.csv","archive",".csv","30507","29.79"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_navhub_density_20260630-140851\src\wingman2\styles\wingman-redesign-theme.css","archive",".css","17035","16.64"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_navhub_density_20260630-140851\tools\check-dashboard-visual-correction.mjs","archive",".mjs","1571","1.53"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_navhub_density_20260630-141138\src\wingman2\styles\wingman-redesign-theme.css","archive",".css","19555","19.1"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_navhub_density_20260630-141138\tools\check-dashboard-visual-correction.mjs","archive",".mjs","1903","1.86"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_navhub_specificity_lock_20260630-141804\src\wingman2\styles\wingman-redesign-theme.css","archive",".css","19849","19.38"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_navhub_specificity_lock_20260630-141804\tools\check-dashboard-visual-correction.mjs","archive",".mjs","1950","1.9"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_navhub_tighter_density_20260630-141546\src\wingman2\styles\wingman-redesign-theme.css","archive",".css","19555","19.1"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_navhub_tighter_density_20260630-141546\tools\check-dashboard-visual-correction.mjs","archive",".mjs","1950","1.9"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_no_equivalent_submit_20260704-205847\data-sources\competitors\blustream.csv","archive",".csv","22522","21.99"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_no_equivalent_submit_20260704-205847\src\wingman2\components\compare\CompareCandidateShortlist.tsx","archive",".tsx","18978","18.53"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_no_equivalent_submit_20260704-205931\data-sources\competitors\blustream.csv","archive",".csv","22720","22.19"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_no_equivalent_submit_20260704-205931\src\wingman2\components\compare\CompareCandidateShortlist.tsx","archive",".tsx","19142","18.69"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_no_equivalent_submit_20260704-205931\src\wingman2\lib\compareNoEquivalentSubmission.ts","archive",".ts","3528","3.45"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_no_equivalent_submit_20260704-205931\tools\check-compare-no-equivalent-submit.mjs","archive",".mjs","1835","1.79"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_no_equivalent_ui_20260704T202143\src\wingman2\components\compare\CompareCandidateShortlist.tsx","archive",".tsx","18862","18.42"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_orphan_fixture_move_20260706-115619\blustreamPacific.fixture.ts","archive",".ts","1204","1.18"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_page_markup_migration_20260630-074900\package.json","archive",".json","14110","13.78"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_page_markup_migration_20260630-074900\SECURITY.md","archive",".md","1283","1.25"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_page_markup_migration_20260630-074900\src\wingman2\pages\CatalogBrowserPage.tsx","archive",".tsx","9040","8.83"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_page_markup_migration_20260630-074900\src\wingman2\pages\ComparePageNew.tsx","archive",".tsx","172362","168.32"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_page_markup_migration_20260630-074900\src\wingman2\pages\DashboardPage.tsx","archive",".tsx","15039","14.69"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_page_markup_migration_20260630-074900\src\wingman2\pages\DiscoveryPage.tsx","archive",".tsx","61785","60.34"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_page_markup_migration_20260630-074900\src\wingman2\pages\FinderPage.tsx","archive",".tsx","138481","135.24"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_page_markup_migration_20260630-074900\src\wingman2\pages\ProductCallCardsPage.tsx","archive",".tsx","64398","62.89"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_page_markup_migration_20260630-074900\src\wingman2\pages\ProductFamilyPage.tsx","archive",".tsx","43396","42.38"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_page_markup_migration_20260630-074900\src\wingman2\pages\ProductPitchPage.tsx","archive",".tsx","31754","31.01"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_page_markup_migration_20260630-074900\src\wingman2\pages\ProjectDetailPage.tsx","archive",".tsx","32917","32.15"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_page_markup_migration_20260630-074900\src\wingman2\pages\ProjectsPage.tsx","archive",".tsx","7122","6.96"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_page_markup_migration_20260630-074900\src\wingman2\pages\ProposalPage.tsx","archive",".tsx","31475","30.74"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_page_markup_migration_20260630-074900\src\wingman2\pages\TemplatesPage.tsx","archive",".tsx","22289","21.77"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_page_markup_migration_20260630-074900\src\wingman2\pages\VideowallBuilderPage.tsx","archive",".tsx","42825","41.82"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_page_markup_migration_20260630-074900\src\wingman2\styles\CSS_MIGRATION_REGISTER.md","archive",".md","2227","2.17"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_style_audit_fix_20260630-073901\package.json","archive",".json","14516","14.18"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_style_audit_fix_20260630-073901\src\wingman2\styles\CSS_MIGRATION_REGISTER.md","archive",".md","1477","1.44"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_style_audit_fix_20260630-073901\src\wingman2\styles\wingman-redesign-theme.css","archive",".css","60150","58.74"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_style_audit_fix_20260630-073901\tools\audit-wingman-style-drift.mjs","archive",".mjs","4847","4.73"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_visual_contract_20260630-132122\package.json","archive",".json","15046","14.69"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_visual_contract_20260630-132122\src\wingman2\styles\CSS_MIGRATION_REGISTER.md","archive",".md","4458","4.35"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_visual_contract_20260630-132122\src\wingman2\styles\wingman-redesign-theme.css","archive",".css","30414","29.7"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_visual_utility_migration_20260630-082229\package.json","archive",".json","14305","13.97"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_visual_utility_migration_20260630-082229\src\wingman2\pages\CatalogBrowserPage.tsx","archive",".tsx","9268","9.05"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_visual_utility_migration_20260630-082229\src\wingman2\pages\ComparePageNew.tsx","archive",".tsx","174604","170.51"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_visual_utility_migration_20260630-082229\src\wingman2\pages\DashboardPage.tsx","archive",".tsx","15297","14.94"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_visual_utility_migration_20260630-082229\src\wingman2\pages\DiscoveryPage.tsx","archive",".tsx","63106","61.63"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_visual_utility_migration_20260630-082229\src\wingman2\pages\FinderPage.tsx","archive",".tsx","140556","137.26"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_visual_utility_migration_20260630-082229\src\wingman2\pages\ProductCallCardsPage.tsx","archive",".tsx","65467","63.93"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_visual_utility_migration_20260630-082229\src\wingman2\pages\ProductFamilyPage.tsx","archive",".tsx","44017","42.99"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_visual_utility_migration_20260630-082229\src\wingman2\pages\ProductPitchPage.tsx","archive",".tsx","32708","31.94"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_visual_utility_migration_20260630-082229\src\wingman2\pages\ProjectDetailPage.tsx","archive",".tsx","34856","34.04"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_visual_utility_migration_20260630-082229\src\wingman2\pages\ProjectsPage.tsx","archive",".tsx","7425","7.25"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_visual_utility_migration_20260630-082229\src\wingman2\pages\ProposalPage.tsx","archive",".tsx","33206","32.43"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_visual_utility_migration_20260630-082229\src\wingman2\pages\TemplatesPage.tsx","archive",".tsx","22469","21.94"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_visual_utility_migration_20260630-082229\src\wingman2\pages\VideowallBuilderPage.tsx","archive",".tsx","44343","43.3"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_visual_utility_migration_20260630-082229\src\wingman2\styles\CSS_MIGRATION_REGISTER.md","archive",".md","3074","3"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_vite_blank_20260708-055744\index.html","archive",".html","1667","1.63"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_vite_blank_20260708-055744\src_main.tsx","archive",".tsx","1288","1.26"
"archive\repo-cleanup-20260709-050830\root-backups\_wingman_backup_vite_blank_20260708-055744\src_wingman2_styles_wingman-style-stack.css","archive",".css","1616360356","1578476.91"
"archive\repo-cleanup-20260709-050830\src-legacy\src\_legacy-unused\SourceDeviceCollator.css","archive",".css","15865","15.49"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\main.tsx.templates-click-expand-20260707-194235.bak","archive",".bak","1113","1.09"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\data\productStories.ts.pre-lifecycle-story-cleanup.20260628-115445.bak","archive",".bak","379199","370.31"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\pages\DashboardPage.tsx.dashboard-route-crop-20260707-185107.bak","archive",".bak","13562","13.24"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\pages\pages.zip","archive",".zip","663261","647.72"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\pages\TemplatesPage.tsx.remove-template-library-band-20260707-194956.bak","archive",".bak","9192","8.98"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\pages\TemplatesPage.tsx.remove-template-library-band-20260707-195213.bak","archive",".bak","9192","8.98"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\pages\wingmanpages.zip","archive",".zip","59162","57.78"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\pages\__writetest.tmp","archive",".tmp","40","0.04"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\styles\wingman-redesign-theme.css.DISCARDED","archive",".discarded","37261","36.39"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\styles\wingman-style-stack.css.blank-space-fix-20260707-184203.bak","archive",".bak","1066585","1041.59"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\styles\wingman-style-stack.css.blank-space-fix-20260707-184214.bak","archive",".bak","1058513","1033.7"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\styles\wingman-style-stack.css.blank-space-fix-20260707-184434.bak","archive",".bak","1060961","1036.09"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\styles\wingman-style-stack.css.compact-header-sweep-20260707-183751.bak","archive",".bak","1050655","1026.03"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\styles\wingman-style-stack.css.compact-page-header-backup-20260707-183543.bak","archive",".bak","1042763","1018.32"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\styles\wingman-style-stack.css.compact-second-pass-20260707-184030.bak","archive",".bak","1054712","1029.99"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\styles\wingman-style-stack.css.dashboard-no-scroll-crop-20260707-185700.bak","archive",".bak","1167302","1139.94"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\styles\wingman-style-stack.css.dashboard-no-scroll-crop-20260707-185726.bak","archive",".bak","1304965","1274.38"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\styles\wingman-style-stack.css.dashboard-route-crop-20260707-185107.bak","archive",".bak","1081430","1056.08"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\styles\wingman-style-stack.css.dashboard-scale-15-20260707-184655.bak","archive",".bak","1066408","1041.41"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\styles\wingman-style-stack.css.final-dashboard-bottom-crop-20260707-185426.bak","archive",".bak","1106972","1081.03"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\styles\wingman-style-stack.css.pre-bloat-clean-20260707-203929.bak","archive",".bak","726675982","709644.51"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\styles\wingman-style-stack.css.pre-clean-20260707-202548.bak","archive",".bak","327036552","319371.63"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\styles\wingman-style-stack.css.remove-template-library-band-20260707-195213.bak","archive",".bak","147501345","144044.28"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\styles\wingman-style-stack.css.templates-click-expand-20260707-194235.bak","archive",".bak","30625884","29908.09"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\styles\wingman-style-stack.css.templates-click-expand-recovery-20260707-194541.bak","archive",".bak","66853093","65286.22"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\styles\wingman-style-stack.css.templates-compact-hover-20260707-190408.bak","archive",".bak","2269628","2216.43"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\styles\wingman-style-stack.css.templates-compact-hover-20260707-192321.bak","archive",".bak","3752641","3664.69"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\styles\wingman-style-stack.css.templates-compact-hover-20260707-192422.bak","archive",".bak","7036794","6871.87"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\styles\wingman-style-stack.css.templates-hard-compact-20260707-184126.bak","archive",".bak","1060696","1035.84"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\styles\wingman-style-stack.css.templates-micro-cards-20260707-193503.bak","archive",".bak","14347648","14011.38"
"archive\repo-cleanup-20260709-050830\src-snapshots\src\wingman2\styles\wingman-style-stack.css.templates-space-use-20260707-190115.bak","archive",".bak","1602673","1565.11"
"archive\_backup_compare_eligibility_blockers_alias_20260613-184342\compareEligibilityEngine.ts","archive",".ts","21260","20.76"
"archive\_backup_compare_eligibility_deterministic_20260613-182300\compareEligibilityEngine.ts","archive",".ts","21401","20.9"
"archive\_backup_compare_eligibility_false_block_fix_20260613-182600\compareEligibilityEngine.ts","archive",".ts","20789","20.3"
"archive\_backup_compare_runtime_product_normalise_20260613-181907\compareRuntimePipeline.ts","archive",".ts","780","0.76"
"archive\_backup_compare_runtime_product_normalise_20260613-181907\competitorCompareBehaviour.test.ts","archive",".ts","3930","3.84"
"archive\_backup_competitor_compare_behaviour_20260613-181722\compareEligibilityEngine.ts.before","archive",".before","18413","17.98"
"archive\_backup_competitor_compare_behaviour_20260613-181722\ComparePageNew.tsx.before","archive",".before","53110","51.87"
"archive\_backup_competitor_compare_behaviour_20260613-181722\package.json.before","archive",".before","13696","13.38"
"archive\_src_inline_backups\TechnicalConnectivitySchematic-current.txt","archive",".txt","34023","33.23"
"archive\_src_inline_backups\src\main.tsx.backup-20260610-081506","archive",".backup-20260610-081506","1621","1.58"
"archive\_src_inline_backups\src\main.tsx.backup-20260610-082746","archive",".backup-20260610-082746","1672","1.63"
"archive\_src_inline_backups\src\main.tsx.backup-alpha-filter-clean-20260615-111736","archive",".backup-alpha-filter-clean-20260615-111736","2045","2"
"archive\_src_inline_backups\src\main.tsx.backup-alpha-filter-duplicate-20260615-111650","archive",".backup-alpha-filter-duplicate-20260615-111650","2045","2"
"archive\_src_inline_backups\src\main.tsx.backup-inline-layout-test-20260610-093254","archive",".backup-inline-layout-test-20260610-093254","1778","1.74"
"archive\_src_inline_backups\src\main.tsx.backup-mic-align-20260610-090057","archive",".backup-mic-align-20260610-090057","1729","1.69"
"archive\_src_inline_backups\src\main.tsx.backup-mic-direct-20260610-092318","archive",".backup-mic-direct-20260610-092318","1836","1.79"
"archive\_src_inline_backups\src\main.tsx.backup-remove-marker-20260610-103704","archive",".backup-remove-marker-20260610-103704","1778","1.74"
"archive\_src_inline_backups\src\main.tsx.backup-remove-mic-runtime-20260610-093028","archive",".backup-remove-mic-runtime-20260610-093028","1778","1.74"
"archive\_src_inline_backups\src\wingman2\app\routes.tsx.bak-sales-helper-compact-20260610-203224","archive",".bak-sales-helper-compact-20260610-203224","4381","4.28"
"archive\_src_inline_backups\src\wingman2\components\ProductPositioningStatement.tsx.bak-20260612-063429","archive",".bak-20260612-063429","5211","5.09"
"archive\_src_inline_backups\src\wingman2\components\TechnicalConnectivitySchematic.tsx.backup-20260710-073755","archive",".backup-20260710-073755","21215","20.72"
"archive\_src_inline_backups\src\wingman2\components\TechnicalConnectivitySchematic.tsx.backup-20260710-074540","archive",".backup-20260710-074540","25578","24.98"
"archive\_src_inline_backups\src\wingman2\components\TechnicalConnectivitySchematic.tsx.backup-20260710-080806","archive",".backup-20260710-080806","30722","30"
"archive\_src_inline_backups\src\wingman2\components\TechnicalConnectivitySchematic.tsx.backup-20260710-081932","archive",".backup-20260710-081932","34023","33.23"
"archive\_src_inline_backups\src\wingman2\components\TemplateDiscoverySeedPanel.tsx.bak-bom-quantity-transfer-20260627-094102","archive",".bak-bom-quantity-transfer-20260627-094102","33118","32.34"
"archive\_src_inline_backups\src\wingman2\components\TemplateDiscoverySeedPanel.tsx.bak-client-safe-complete-template-builder-20260627-091822","archive",".bak-client-safe-complete-template-builder-20260627-091822","25072","24.48"
"archive\_src_inline_backups\src\wingman2\components\TemplateDiscoverySeedPanel.tsx.bak-hide-legacy-discovery-20260627-090437","archive",".bak-hide-legacy-discovery-20260627-090437","22056","21.54"
"archive\_src_inline_backups\src\wingman2\components\TemplateDiscoverySeedPanel.tsx.bak-remove-discovery-flow-and-unanswered-20260627-090110","archive",".bak-remove-discovery-flow-and-unanswered-20260627-090110","22043","21.53"
"archive\_src_inline_backups\src\wingman2\components\TemplateDiscoverySeedPanel.tsx.bak-template-seed-final-repair-20260627-080035","archive",".bak-template-seed-final-repair-20260627-080035","6787","6.63"
"archive\_src_inline_backups\src\wingman2\components\TemplateDiscoverySeedPanel.tsx.bak-template-solution-builder-20260627-085516","archive",".bak-template-solution-builder-20260627-085516","6787","6.63"
"archive\_src_inline_backups\src\wingman2\components\VisualStudioCanvas.tsx.backup-20260710-062527","archive",".backup-20260710-062527","9816","9.59"
"archive\_src_inline_backups\src\wingman2\components\VisualStudioCanvas.tsx.backup-20260710-062749","archive",".backup-20260710-062749","9816","9.59"
"archive\_src_inline_backups\src\wingman2\components\VisualStudioCanvas.tsx.backup-20260710-063043","archive",".backup-20260710-063043","9814","9.58"
"archive\_src_inline_backups\src\wingman2\components\VisualStudioCanvas.tsx.backup-20260710-065535","archive",".backup-20260710-065535","9814","9.58"
"archive\_src_inline_backups\src\wingman2\components\VisualStudioCanvas.tsx.backup-20260710-071454","archive",".backup-20260710-071454","9821","9.59"
"archive\_src_inline_backups\src\wingman2\components\VisualStudioCanvas.tsx.backup-20260710-073259","archive",".backup-20260710-073259","15246","14.89"
"archive\_src_inline_backups\src\wingman2\components\VisualStudioCanvas.tsx.backup-20260710-094314","archive",".backup-20260710-094314","15468","15.11"
"archive\_src_inline_backups\src\wingman2\components\WingmanGuruDrawer.tsx.bak-guru-clean-final-20260622-161750","archive",".bak-guru-clean-final-20260622-161750","54793","53.51"
"archive\_src_inline_backups\src\wingman2\components\WingmanGuruDrawer.tsx.bak-guru-clean-final-20260622-161818","archive",".bak-guru-clean-final-20260622-161818","54784","53.5"
"archive\_src_inline_backups\src\wingman2\components\WingmanGuruDrawer.tsx.bak-guru-duplicate-attribute-fix-20260622-155517","archive",".bak-guru-duplicate-attribute-fix-20260622-155517","54578","53.3"
"archive\_src_inline_backups\src\wingman2\components\WingmanGuruDrawer.tsx.bak-guru-final-restore-20260622-151819","archive",".bak-guru-final-restore-20260622-151819","54489","53.21"
"archive\_src_inline_backups\src\wingman2\components\WingmanGuruDrawer.tsx.bak-guru-final-tidy-20260622-161420","archive",".bak-guru-final-tidy-20260622-161420","54784","53.5"
"archive\_src_inline_backups\src\wingman2\components\WingmanGuruDrawer.tsx.bak-guru-portal-20260622-161122","archive",".bak-guru-portal-20260622-161122","54575","53.3"
"archive\_src_inline_backups\src\wingman2\components\WingmanGuruFab.tsx.bak-guru-clean-final-20260622-161750","archive",".bak-guru-clean-final-20260622-161750","10618","10.37"
"archive\_src_inline_backups\src\wingman2\components\WingmanGuruFab.tsx.bak-guru-clean-final-20260622-161818","archive",".bak-guru-clean-final-20260622-161818","10621","10.37"
"archive\_src_inline_backups\src\wingman2\components\WingmanGuruFab.tsx.bak-guru-duplicate-attribute-fix-20260622-155517","archive",".bak-guru-duplicate-attribute-fix-20260622-155517","10692","10.44"
"archive\_src_inline_backups\src\wingman2\components\WingmanGuruFab.tsx.bak-guru-final-restore-20260622-151819","archive",".bak-guru-final-restore-20260622-151819","10550","10.3"
"archive\_src_inline_backups\src\wingman2\components\compare\CompareCandidateShortlist.tsx.backup-no-equivalent-jsx-20260704-213026","archive",".backup-no-equivalent-jsx-20260704-213026","21460","20.96"
"archive\_src_inline_backups\src\wingman2\components\compare\CompareSpecificationMatrix.tsx.backup-20260611-101650","archive",".backup-20260611-101650","7394","7.22"
"archive\_src_inline_backups\src\wingman2\components\compare\CompareSpecificationMatrix.tsx.backup-20260611-104315","archive",".backup-20260611-104315","7711","7.53"
"archive\_src_inline_backups\src\wingman2\components\compare\CompareSpecificationMatrix.tsx.backup-20260611-112414","archive",".backup-20260611-112414","8037","7.85"
"archive\_src_inline_backups\src\wingman2\components\workflow\WorkflowAlphaNumericFilter.tsx.bak-disable-alpha-readout-dom-20260627-191018","archive",".bak-disable-alpha-readout-dom-20260627-191018","11109","10.85"
"archive\_src_inline_backups\src\wingman2\components\workflow\WorkflowAlphaNumericFilter.tsx.bak-disable-alpha-readout-dom-20260627-191207","archive",".bak-disable-alpha-readout-dom-20260627-191207","11142","10.88"
"archive\_src_inline_backups\src\wingman2\components\workflow\WorkflowAlphaNumericFilter.tsx.bak-disable-duplicate-alpha-20260628-045857","archive",".bak-disable-duplicate-alpha-20260628-045857","11470","11.2"
"archive\_src_inline_backups\src\wingman2\components\workflow\WorkflowAlphaNumericFilter.tsx.bak-duplicate-alpha-helper-20260628-050052","archive",".bak-duplicate-alpha-helper-20260628-050052","16779","16.39"
"archive\_src_inline_backups\src\wingman2\components\workflow\WorkflowAlphaNumericFilter.tsx.bak-prune-alpha-readout-20260627-194017","archive",".bak-prune-alpha-readout-20260627-194017","11086","10.83"
"archive\_src_inline_backups\src\wingman2\components\workflow\WorkflowAlphaNumericFilter.tsx.bak-remove-alpha-actual-readout-20260627-193650","archive",".bak-remove-alpha-actual-readout-20260627-193650","11142","10.88"
"archive\_src_inline_backups\src\wingman2\components\workflow\WorkflowAlphaNumericFilter.tsx.bak-remove-alpha-readout-20260627-190847","archive",".bak-remove-alpha-readout-20260627-190847","11109","10.85"
"archive\_src_inline_backups\src\wingman2\layout\AppShell.tsx.bak-lazy-guru-20260622-203328","archive",".bak-lazy-guru-20260622-203328","12391","12.1"
"archive\_src_inline_backups\src\wingman2\layout\AppShell.tsx.bak-lazy-guru-tidy-20260622-203517","archive",".bak-lazy-guru-tidy-20260622-203517","12550","12.26"
"archive\_src_inline_backups\src\wingman2\lib\compareManufacturerAssist.ts.bak-compare-manufacturer-auto-advance-20260627-110806","archive",".bak-compare-manufacturer-auto-advance-20260627-110806","5680","5.55"
"archive\_src_inline_backups\src\wingman2\lib\compareManufacturerAssist.ts.bak-fix-stale-compare-manufacturer-20260627-111058","archive",".bak-fix-stale-compare-manufacturer-20260627-111058","7852","7.67"
"archive\_src_inline_backups\src\wingman2\lib\visualStudioDiagramFactory.ts.backup-20260710-062527","archive",".backup-20260710-062527","7161","6.99"
"archive\_src_inline_backups\src\wingman2\lib\visualStudioDiagramFactory.ts.backup-20260710-062749","archive",".backup-20260710-062749","7161","6.99"
"archive\_src_inline_backups\src\wingman2\lib\visualStudioDiagramFactory.ts.backup-20260710-065535","archive",".backup-20260710-065535","7241","7.07"
"archive\_src_inline_backups\src\wingman2\lib\visualStudioProductConnection.ts.backup-20260710-062527","archive",".backup-20260710-062527","10780","10.53"
"archive\_src_inline_backups\src\wingman2\lib\visualStudioProductConnection.ts.backup-20260710-062749","archive",".backup-20260710-062749","10780","10.53"
"archive\_src_inline_backups\src\wingman2\lib\visualStudioProductConnection.ts.backup-20260710-063043","archive",".backup-20260710-063043","11983","11.7"
"archive\_src_inline_backups\src\wingman2\lib\visualStudioProductConnection.ts.backup-20260710-063147","archive",".backup-20260710-063147","11983","11.7"
"archive\_src_inline_backups\src\wingman2\lib\visualStudioProductConnection.ts.backup-20260710-065306","archive",".backup-20260710-065306","12210","11.92"
"archive\_src_inline_backups\src\wingman2\lib\visualStudioProductConnection.ts.backup-20260710-065535","archive",".backup-20260710-065535","19142","18.69"
"archive\_src_inline_backups\src\wingman2\pages\CallCardsPage.tsx.bak-consolidate-live-call-cards-20260627-142107","archive",".bak-consolidate-live-call-cards-20260627-142107","71725","70.04"
"archive\_src_inline_backups\src\wingman2\pages\CallCardsPage.tsx.bak-remove-redundant-call-buttons-20260627-153111","archive",".bak-remove-redundant-call-buttons-20260627-153111","2764","2.7"
"archive\_src_inline_backups\src\wingman2\pages\CallCardsPage.tsx.bak-sales-facing-language-20260627-142951","archive",".bak-sales-facing-language-20260627-142951","2773","2.71"
